[('Register_id = ', 3199, '0xc7f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3200, '0xc80'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3201, '0xc81'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3202, '0xc82'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3203, '0xc83'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3204, '0xc84'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3205, '0xc85'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3206, '0xc86'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3207, '0xc87'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3208, '0xc88'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3209, '0xc89'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3210, '0xc8a'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3211, '0xc8b'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3212, '0xc8c'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3213, '0xc8d'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3214, '0xc8e'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3215, '0xc8f'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3216, '0xc90'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3217, '0xc91'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3218, '0xc92'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3219, '0xc93'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3220, '0xc94'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
[('Register_id = ', 3221, '0xc95'), ('Is coil?', False), ('Is holding register?', False), ('Is input register?', True), ('Is discerete input?', False)]
